:START_ID,:END_ID,:TYPE
438,26,MENTIONS
434,439,HAS_ROOM
58,25,OVERLOOKS
58,396,OVERLOOKS
58,440,OVERLOOKS
58,26,OVERLOOKS
441,434,MENTIONS
441,22,MENTIONS
441,442,MENTIONS
441,25,MENTIONS
441,396,MENTIONS
441,440,MENTIONS
441,443,MENTIONS
441,26,MENTIONS
434,22,HAS_ROOM_TYPE
434,442,HAS_ROOM
442,25,OVERLOOKS
442,396,OVERLOOKS
442,440,OVERLOOKS
442,443,OVERLOOKS
442,26,OVERLOOKS
444,434,MENTIONS
444,58,MENTIONS
444,439,MENTIONS
444,25,MENTIONS
444,396,MENTIONS
444,440,MENTIONS
444,26,MENTIONS
445,434,MENTIONS
445,58,MENTIONS
445,439,MENTIONS
445,25,MENTIONS
445,396,MENTIONS
445,440,MENTIONS
445,26,MENTIONS
446,447,MENTIONS
446,2,MENTIONS
446,4,MENTIONS
446,73,MENTIONS
447,2,NEARBY
447,4,DISTANCE
447,73,NEARBY
448,447,MENTIONS
448,186,MENTIONS
447,186,LOCATION
449,447,MENTIONS
447,186,LOCATED_IN
450,447,MENTIONS
450,451,MENTIONS
450,452,MENTIONS
450,114,MENTIONS
447,451,HAS_BED_TYPE
447,452,OVERLOOKS
447,114,OVERLOOKS
453,447,MENTIONS
453,451,MENTIONS
453,452,MENTIONS
453,114,MENTIONS
447,451,HAS_BED
447,452,HAS_SEA_VIEW
447,114,HAS_CITY_VIEW
454,447,MENTIONS
454,451,MENTIONS
454,452,MENTIONS
454,114,MENTIONS
455,447,MENTIONS
455,456,MENTIONS
447,456,HAS_ROOM
457,447,MENTIONS
457,456,MENTIONS
458,447,MENTIONS
458,22,MENTIONS
458,459,MENTIONS
458,451,MENTIONS
458,34,MENTIONS
458,25,MENTIONS
458,26,MENTIONS
447,22,HAS_ROOM_TYPE
447,459,HAS_ROOM
459,451,HAS_BED_SIZE
459,34,HAS_BALCONY
459,25,HAS_SEA_VIEW
459,26,HAS_CITY_VIEW
460,447,MENTIONS
460,22,MENTIONS
460,459,MENTIONS
460,451,MENTIONS
460,34,MENTIONS
460,25,MENTIONS
460,26,MENTIONS
461,447,MENTIONS
461,53,MENTIONS
447,53,HAS_ROOM
462,447,MENTIONS
462,53,MENTIONS
463,447,MENTIONS
463,62,MENTIONS
447,62,HAS_ROOM_TYPE
464,447,MENTIONS
464,62,MENTIONS
464,12,MENTIONS
464,25,MENTIONS
464,26,MENTIONS
447,62,HAS_ROOM
62,12,HAS_BED
62,25,OVERLOOKS
62,26,OVERLOOKS
465,447,MENTIONS
465,466,MENTIONS
465,25,MENTIONS
465,26,MENTIONS
447,466,HAS_SUITE
447,25,OVERLOOKS
447,26,OVERLOOKS
467,447,MENTIONS
467,466,MENTIONS
467,25,MENTIONS
467,26,MENTIONS
468,469,MENTIONS
468,8,MENTIONS
468,470,MENTIONS
468,4,MENTIONS
469,8,LOCATED_IN
469,470,NEAR
469,4,NEAR
471,469,MENTIONS
471,9,MENTIONS
469,9,DISTANCE
472,469,MENTIONS
473,469,MENTIONS
473,49,MENTIONS
469,49,HAS_ROOM
474,469,MENTIONS
474,53,MENTIONS
469,53,HAS_ROOM
475,469,MENTIONS
475,53,MENTIONS
476,477,MENTIONS
476,8,MENTIONS
476,2,MENTIONS
476,4,MENTIONS
477,8,LOCATED_IN
477,2,NEAR
477,4,NEAR
478,477,MENTIONS
478,9,MENTIONS
477,9,NEARBY
479,477,MENTIONS
480,477,MENTIONS
480,49,MENTIONS
477,49,HAS_ROOM
481,477,MENTIONS
481,116,MENTIONS
477,116,HAS_ROOM
482,477,MENTIONS
482,483,MENTIONS
477,483,HAS_ROOM
484,477,MENTIONS
484,485,MENTIONS
477,485,HAS_ROOM
486,477,MENTIONS
486,84,MENTIONS
477,84,HAS_ROOM
487,477,MENTIONS
487,49,MENTIONS
488,477,MENTIONS
488,65,MENTIONS
477,65,HAS_ROOM
489,490,MENTIONS
489,8,MENTIONS
489,2,MENTIONS
489,3,MENTIONS
489,4,MENTIONS
490,8,LOCATED_IN
490,2,NEAR
490,3,NEAR
490,4,NEAR
491,490,MENTIONS
491,9,MENTIONS
490,9,DISTANCE
492,490,MENTIONS
493,490,MENTIONS
493,494,MENTIONS
490,494,PROVIDES
495,490,MENTIONS
495,494,MENTIONS
496,490,MENTIONS
496,169,MENTIONS
490,169,HAS_ROOM
497,490,MENTIONS
497,169,MENTIONS
498,490,MENTIONS
498,169,MENTIONS
499,490,MENTIONS
499,169,MENTIONS
500,490,MENTIONS
500,65,MENTIONS
490,65,HAS_ROOM
501,490,MENTIONS
501,502,MENTIONS
490,502,HAS_ROOM
503,490,MENTIONS
503,502,MENTIONS
504,490,MENTIONS
504,502,MENTIONS
505,506,MENTIONS
505,8,MENTIONS
505,2,MENTIONS
505,73,MENTIONS
505,4,MENTIONS
506,8,LOCATED_IN
506,2,NEAR
506,73,NEAR
506,4,NEAR
507,506,MENTIONS
507,9,MENTIONS
506,9,NEARBY
508,509,MENTIONS
510,506,MENTIONS
510,511,MENTIONS
506,511,LOCATED_IN
512,506,MENTIONS
512,22,MENTIONS
512,257,MENTIONS
506,22,PROVIDES
506,257,PROVIDES
513,514,MENTIONS
513,186,MENTIONS
513,288,MENTIONS
513,3,MENTIONS
513,4,MENTIONS
514,186,LOCATED_IN
514,288,NEAR
514,3,NEAR
514,4,NEAR
515,516,MENTIONS
515,186,MENTIONS
516,186,LOCATED_NEAR
517,514,MENTIONS
518,514,MENTIONS
514,53,HAS_ROOM
519,514,MENTIONS
520,514,MENTIONS
521,514,MENTIONS
514,522,HAS_ROOM
523,514,MENTIONS
524,514,MENTIONS
525,514,MENTIONS
514,526,HAS_ROOM
527,514,MENTIONS
528,514,MENTIONS
529,514,MENTIONS
530,514,MENTIONS
531,514,MENTIONS
532,514,MENTIONS
514,12,HAS_BED_TYPE
514,533,HAS_ROOM_SIZE
514,34,HAS_BALCONY
514,25,HAS_SEA_VIEW
534,514,MENTIONS
514,535,HAS_ROOM
536,514,MENTIONS
537,514,MENTIONS
514,62,HAS_ROOM_TYPE
514,538,HAS_ROOM_SIZE
514,539,HAS_SEA_VIEW
540,514,MENTIONS
541,514,MENTIONS
514,539,HAS_VIEW
542,543,MENTIONS
542,8,MENTIONS
542,544,MENTIONS
543,8,LOCATED_IN
543,544,NEARBY
545,543,MENTIONS
545,9,MENTIONS
543,9,NEARBY
546,543,MENTIONS
547,543,MENTIONS
547,53,MENTIONS
543,53,HAS_ROOM
548,543,MENTIONS
548,549,MENTIONS
543,549,HAS_ROOM
550,543,MENTIONS
550,361,MENTIONS
543,361,HAS_ROOM
551,552,MENTIONS
551,8,MENTIONS
551,4,MENTIONS
552,8,LOCATED_IN
552,4,NEARBY
553,554,MENTIONS
554,555,DISTANCE
556,552,MENTIONS
557,552,MENTIONS
557,558,MENTIONS
552,558,HAS_ROOM
559,552,MENTIONS
559,560,MENTIONS
552,560,HAS_ROOM
561,552,MENTIONS
561,562,MENTIONS
552,562,HAS_ROOM
563,552,MENTIONS
552,564,HAS_TYPE
552,565,HAS_FURNITURE
552,566,HAS_DESCRIPTION
552,567,HAS_PRICE
568,552,MENTIONS
568,58,MENTIONS
568,25,MENTIONS
568,440,MENTIONS
568,443,MENTIONS
552,58,HAS_ROOM
58,25,HAS_VIEW_OF
58,440,HAS_VIEW_OF
58,443,HAS_VIEW_OF
569,552,MENTIONS
569,58,MENTIONS
569,25,MENTIONS
569,440,MENTIONS
569,443,MENTIONS
569,570,MENTIONS
552,58,LOCATED_IN
58,25,VIEWS
58,440,VIEWS
58,443,VIEWS
58,570,VIEWS
571,552,MENTIONS
571,95,MENTIONS
552,95,HAS_ROOM
572,552,MENTIONS
572,414,MENTIONS
572,573,MENTIONS
572,25,MENTIONS
572,396,MENTIONS
572,440,MENTIONS
572,443,MENTIONS
572,570,MENTIONS
552,414,HAS_ROOM_TYPE
552,573,HAS_OUTDOOR_SPACE
552,25,NEAR_BODY_OF_WATER
552,396,NEAR_GARDEN
552,440,NEAR_MOUNTAIN
552,443,NEAR_FAMOUS_LANDMARK
552,570,NEAR_RIVER
574,552,MENTIONS
574,58,MENTIONS
574,25,MENTIONS
574,396,MENTIONS
574,440,MENTIONS
574,26,MENTIONS
58,396,VIEWS
58,26,VIEWS
575,552,MENTIONS
575,53,MENTIONS
552,53,HAS_ROOM
576,577,MENTIONS
576,2,MENTIONS
576,4,MENTIONS
577,2,NEAR
577,4,DISTANCE
578,577,MENTIONS
578,9,MENTIONS
577,9,LOCATION
579,577,MENTIONS
580,577,MENTIONS
580,199,MENTIONS
577,199,HAS_ROOM
581,577,MENTIONS
581,199,MENTIONS
582,577,MENTIONS
582,22,MENTIONS
582,583,MENTIONS
577,22,HAS_ROOM_TYPE
577,583,HAS_ROOM
584,577,MENTIONS
584,22,MENTIONS
584,583,MENTIONS
585,577,MENTIONS
585,586,MENTIONS
577,586,HAS_ROOM_TYPE
587,577,MENTIONS
587,586,MENTIONS
588,577,MENTIONS
588,586,MENTIONS
589,577,MENTIONS
589,69,MENTIONS
577,69,HAS_SUITE
590,591,MENTIONS
590,2,MENTIONS
590,3,MENTIONS
590,4,MENTIONS
591,2,NEARBY
591,3,NEARBY
591,4,DISTANCE
592,591,MENTIONS
592,8,MENTIONS
592,9,MENTIONS
591,8,LOCATED_IN
591,9,NEAR
8,9,CONTAINS
593,594,MENTIONS
595,591,MENTIONS
595,58,MENTIONS
591,58,HAS_ROOM
596,594,MENTIONS
596,394,MENTIONS
594,394,HAS_ROOM
597,591,MENTIONS
597,485,MENTIONS
591,485,HAS_ROOM
598,591,MENTIONS
598,599,MENTIONS
591,599,HAS_ROOM
600,591,MENTIONS
600,53,MENTIONS
591,53,HAS_ROOM
601,602,MENTIONS
601,8,MENTIONS
601,2,MENTIONS
601,73,MENTIONS
601,4,MENTIONS
602,8,LOCATED_IN
602,2,NEAR
602,73,NEAR
602,4,NEAR
603,604,MENTIONS
603,9,MENTIONS
604,9,LOCATION
605,604,MENTIONS
606,251,MENTIONS
606,25,MENTIONS
251,25,PROFESSOR
607,604,MENTIONS
607,25,MENTIONS
604,25,NHÌN_RA
608,604,MENTIONS
608,28,MENTIONS
608,30,MENTIONS
608,609,MENTIONS
608,610,MENTIONS
608,34,MENTIONS
608,25,MENTIONS
608,611,MENTIONS
608,443,MENTIONS
604,28,HAS_ROOM
604,30,HAS_ROOM
604,609,HAS_KITCHEN
604,610,HAS_BATHROOM
604,34,HAS_BALCONY
604,25,OVERLOOKS
604,611,OVERLOOKS
604,443,OVERLOOKS
612,604,MENTIONS
612,28,MENTIONS
612,30,MENTIONS
613,604,MENTIONS
613,22,MENTIONS
604,22,HAS_TYPE
614,251,MENTIONS
614,615,MENTIONS
251,615,PROFESSOR
616,251,MENTIONS
616,615,MENTIONS
616,617,MENTIONS
251,617,MEMBER
618,604,MENTIONS
618,414,MENTIONS
618,25,MENTIONS
604,414,HAS_ROOM
604,25,HAS_VIEW
619,604,MENTIONS
619,25,MENTIONS
619,611,MENTIONS
619,443,MENTIONS
604,25,VIEWS
604,611,VIEWS
604,443,VIEWS
620,604,MENTIONS
620,25,MENTIONS
620,611,MENTIONS
620,443,MENTIONS
621,604,MENTIONS
621,25,MENTIONS
621,611,MENTIONS
621,443,MENTIONS
622,623,MENTIONS
622,8,MENTIONS
622,2,MENTIONS
622,3,MENTIONS
622,4,MENTIONS
623,8,LOCATED_IN
623,2,NEAR
623,3,NEAR
623,4,NEAR
624,323,MENTIONS
624,625,MENTIONS
624,186,MENTIONS
624,9,MENTIONS
323,625,NEARBY
323,186,LOCATION
323,9,DISTANCE
626,627,MENTIONS
628,627,MENTIONS
627,186,PROFESSOR
629,627,MENTIONS
629,186,MENTIONS
629,630,MENTIONS
629,113,MENTIONS
627,186,LOCATED_IN
627,630,OVERLOOKS
627,113,OVERLOOKS
631,627,MENTIONS
631,28,MENTIONS
631,29,MENTIONS
631,30,MENTIONS
631,31,MENTIONS
631,32,MENTIONS
631,34,MENTIONS
631,25,MENTIONS
631,440,MENTIONS
631,443,MENTIONS
631,26,MENTIONS
627,28,HAS_ROOM
627,29,HAS_ROOM
627,30,HAS_ROOM
627,31,HAS_KITCHEN
627,32,HAS_BATHROOM
627,34,HAS_BALCONY
627,25,HAS_SEA_VIEW
627,440,HAS_MOUNTAIN_VIEW
627,443,HAS_FAMOUS_PLACE_VIEW
627,26,HAS_CITY_VIEW
632,627,MENTIONS
632,28,MENTIONS
632,29,MENTIONS
632,40,MENTIONS
632,30,MENTIONS
632,609,MENTIONS
632,610,MENTIONS
632,34,MENTIONS
627,40,HAS_ROOM
627,609,HAS_KITCHEN
627,610,HAS_BATHROOM
633,634,MENTIONS
633,2,MENTIONS
633,3,MENTIONS
633,4,MENTIONS
633,8,MENTIONS
634,2,NEARBY
634,3,NEARBY
634,4,NEARBY
634,8,LOCATED_IN
635,634,MENTIONS
635,9,MENTIONS
634,9,NEARBY
636,634,MENTIONS
637,634,MENTIONS
637,638,MENTIONS
634,638,HAS_ROOM
639,634,MENTIONS
639,638,MENTIONS
640,634,MENTIONS
640,22,MENTIONS
640,641,MENTIONS
634,22,HAS_ROOM_TYPE
634,641,HAS_ROOM
641,22,IS_OF_ROOM_TYPE
642,634,MENTIONS
634,53,HAS_ROOM
643,634,MENTIONS
643,53,MENTIONS
644,634,MENTIONS
645,634,MENTIONS
645,22,MENTIONS
645,49,MENTIONS
645,23,MENTIONS
645,24,MENTIONS
645,440,MENTIONS
645,396,MENTIONS
645,26,MENTIONS
634,49,HAS_ROOM
49,23,HAS_BED
49,24,HAS_BED
49,440,HAS_VIEW
49,396,HAS_VIEW
49,26,HAS_VIEW
646,634,MENTIONS
646,22,MENTIONS
646,49,MENTIONS
646,23,MENTIONS
646,24,MENTIONS
646,440,MENTIONS
646,396,MENTIONS
646,26,MENTIONS
647,634,MENTIONS
647,22,MENTIONS
647,49,MENTIONS
647,23,MENTIONS
647,24,MENTIONS
647,440,MENTIONS
647,396,MENTIONS
647,26,MENTIONS
648,634,MENTIONS
648,22,MENTIONS
648,191,MENTIONS
634,191,HAS_ROOM
191,634,IS_LOCATED_IN
649,634,MENTIONS
649,22,MENTIONS
649,191,MENTIONS
650,634,MENTIONS
650,22,MENTIONS
650,191,MENTIONS
651,652,MENTIONS
651,186,MENTIONS
651,346,MENTIONS
651,4,MENTIONS
652,186,LOCATED_IN
652,346,NEARBY
652,4,NEARBY
653,652,MENTIONS
653,186,MENTIONS
653,26,MENTIONS
652,186,NEARBY
652,26,DISTANCE
654,652,MENTIONS
652,655,RATED
656,652,MENTIONS
656,657,MENTIONS
652,657,PROFESSOR
658,652,MENTIONS
658,657,MENTIONS
659,652,MENTIONS
659,657,MENTIONS
652,657,LOCATED_IN
660,652,MENTIONS
660,657,MENTIONS
661,652,MENTIONS
661,459,MENTIONS
652,459,HAS_ROOM
662,652,MENTIONS
662,459,MENTIONS
663,652,MENTIONS
652,25,PROFESSOR
664,652,MENTIONS
665,652,MENTIONS
665,22,MENTIONS
665,666,MENTIONS
652,22,HAS_ROOM_TYPE
652,666,HAS_ROOM
667,652,MENTIONS
667,22,MENTIONS
667,666,MENTIONS
668,652,MENTIONS
668,669,MENTIONS
668,396,MENTIONS
652,669,HAS_ROOM
652,396,HAS_VIEW
670,652,MENTIONS
670,669,MENTIONS
670,396,MENTIONS
671,672,MENTIONS
671,2,MENTIONS
671,3,MENTIONS
671,4,MENTIONS
672,2,NEARBY
672,3,NEARBY
672,4,NEARBY
673,672,MENTIONS
673,126,MENTIONS
672,126,LOCATION
674,672,MENTIONS
672,186,LOCATED_IN
675,672,MENTIONS
675,53,MENTIONS
672,53,HAS_ROOM
676,672,MENTIONS
676,53,MENTIONS
677,672,MENTIONS
677,186,MENTIONS
678,672,MENTIONS
678,679,MENTIONS
672,679,HAS_ROOM
680,672,MENTIONS
680,53,MENTIONS
681,672,MENTIONS
681,285,MENTIONS
672,285,HAS_ROOM
682,683,MENTIONS
682,684,MENTIONS
682,685,MENTIONS
682,686,MENTIONS
682,687,MENTIONS
683,684,LOCATED_IN
683,685,HAS_VIEW_OF
683,686,NEAR
683,687,SERVED_BY
688,689,MENTIONS
689,630,HAS_VIEW
690,689,MENTIONS
689,691,HAS_ROOM
692,689,MENTIONS
692,630,MENTIONS
689,630,PROFESSOR
693,689,MENTIONS
693,630,MENTIONS
694,695,MENTIONS
694,186,MENTIONS
694,4,MENTIONS
695,186,LOCATED_IN
695,4,NEAR
696,697,MENTIONS
696,375,MENTIONS
696,9,MENTIONS
697,375,LOCATED_NEAR
697,9,DISTANCE
698,697,MENTIONS
697,375,LOCATED_AT
699,697,MENTIONS
699,375,MENTIONS
700,697,MENTIONS
700,375,MENTIONS
701,697,MENTIONS
701,375,MENTIONS
702,697,MENTIONS
702,375,MENTIONS
703,697,MENTIONS
703,375,MENTIONS
704,697,MENTIONS
704,375,MENTIONS
705,697,MENTIONS
705,375,MENTIONS
706,697,MENTIONS
706,375,MENTIONS
707,697,MENTIONS
707,375,MENTIONS
707,708,MENTIONS
697,708,OFFERS
709,697,MENTIONS
709,375,MENTIONS
709,708,MENTIONS
710,697,MENTIONS
710,375,MENTIONS
711,697,MENTIONS
711,375,MENTIONS
712,713,MENTIONS
712,2,MENTIONS
712,3,MENTIONS
712,4,MENTIONS
713,2,NEARBY
713,3,NEARBY
713,4,NEARBY
714,713,MENTIONS
714,9,MENTIONS
713,9,LOCATION
715,713,MENTIONS
716,713,MENTIONS
716,58,MENTIONS
713,58,HAS_ROOM
717,713,MENTIONS
717,116,MENTIONS
713,116,HAS_ROOM
718,719,MENTIONS
718,2,MENTIONS
718,73,MENTIONS
718,4,MENTIONS
719,2,NEARBY
719,73,DISTANCE
719,4,DISTANCE
720,719,MENTIONS
720,9,MENTIONS
719,9,LIVES_NEAR
721,719,MENTIONS
722,719,MENTIONS
722,22,MENTIONS
722,58,MENTIONS
722,723,MENTIONS
719,22,PROVIDES
22,58,CONTAINS
58,723,ADJACENT_TO
724,719,MENTIONS
724,22,MENTIONS
724,58,MENTIONS
724,723,MENTIONS
725,719,MENTIONS
725,58,MENTIONS
719,58,HAS_ROOM
726,719,MENTIONS
726,58,MENTIONS
727,719,MENTIONS
727,22,MENTIONS
727,728,MENTIONS
22,728,HAS
729,719,MENTIONS
729,22,MENTIONS
729,728,MENTIONS
730,719,MENTIONS
730,22,MENTIONS
730,65,MENTIONS
730,731,MENTIONS
719,22,HAS_TYPE
22,65,HAS_ROOM
65,731,HAS_PERSON
732,719,MENTIONS
732,22,MENTIONS
732,65,MENTIONS
732,731,MENTIONS
733,719,MENTIONS
733,22,MENTIONS
733,65,MENTIONS
733,734,MENTIONS
65,734,HAS_PERSON
735,719,MENTIONS
735,22,MENTIONS
735,65,MENTIONS
735,734,MENTIONS
736,737,MENTIONS
736,8,MENTIONS
736,2,MENTIONS
736,3,MENTIONS
736,4,MENTIONS
737,8,LOCATED_IN
737,2,NEAR
737,3,NEAR
737,4,NEAR
738,737,MENTIONS
738,9,MENTIONS
737,9,NEARBY
739,737,MENTIONS
740,737,MENTIONS
740,180,MENTIONS
737,180,HAS_ROOM
741,737,MENTIONS
741,116,MENTIONS
741,31,MENTIONS
741,32,MENTIONS
741,34,MENTIONS
741,440,MENTIONS
741,26,MENTIONS
737,116,HAS_ROOM
116,31,HAS_KITCHEN
116,32,HAS_BATHROOM
116,34,HAS_BALCONY
116,440,VIEWS
116,26,VIEWS
742,743,MENTIONS
742,8,MENTIONS
742,2,MENTIONS
742,4,MENTIONS
743,8,LOCATION
743,2,NEARBY
743,4,NEARBY
744,745,MENTIONS
745,746,LIVES_NEAR
746,747,LOCATED_NEAR
748,745,MENTIONS
745,746,LIVES_IN
749,750,MENTIONS
749,494,MENTIONS
750,494,HAS_ROOM
751,750,MENTIONS
751,752,MENTIONS
750,752,HAS_ROOM
753,754,MENTIONS
753,8,MENTIONS
753,544,MENTIONS
754,8,LOCATED_IN
754,544,NEARBY
755,754,MENTIONS
755,9,MENTIONS
754,9,LOCATION
756,754,MENTIONS
757,754,MENTIONS
757,522,MENTIONS
754,522,HAS_ROOM
758,754,MENTIONS
758,522,MENTIONS
759,754,MENTIONS
759,760,MENTIONS
759,25,MENTIONS
759,26,MENTIONS
754,760,HAS_ROOM
760,25,HAS_SEA_VIEW
760,26,HAS_CITY_VIEW
761,754,MENTIONS
761,760,MENTIONS
761,25,MENTIONS
761,26,MENTIONS
762,754,MENTIONS
762,763,MENTIONS
754,763,HAS_ROOM
764,754,MENTIONS
764,763,MENTIONS
765,766,MENTIONS
765,186,MENTIONS
765,767,MENTIONS
765,768,MENTIONS
765,4,MENTIONS
765,769,MENTIONS
765,3,MENTIONS
766,186,LOCATED_IN
766,767,NEARBY
766,768,NEARBY
766,4,DISTANCE
766,769,NEARBY
766,3,NEARBY
770,766,MENTIONS
770,186,MENTIONS
770,26,MENTIONS
766,186,NEARBY
766,26,DISTANCE
186,26,CONTAINS
771,766,MENTIONS
772,766,MENTIONS
772,49,MENTIONS
766,49,HAS_ROOM
773,766,MENTIONS
773,49,MENTIONS
774,766,MENTIONS
774,451,MENTIONS
766,451,HAS_BED_TYPE
775,766,MENTIONS
775,451,MENTIONS
776,766,MENTIONS
776,558,MENTIONS
766,558,HAS_ROOM
777,766,MENTIONS
777,558,MENTIONS
778,766,MENTIONS
778,522,MENTIONS
766,522,HAS_ROOM
779,766,MENTIONS
779,522,MENTIONS
780,766,MENTIONS
780,62,MENTIONS
